VfBHSwC5Vz_pbFluy07i9Q,My girlfriend and I stayed here for 3 nights and loved it.,"0,0,0,0,0,0",0.3,0.587142857
4BPjRE9VI0HhyZzyyYv0BQ,I had the garlic ginger broccoli chicken and it was not very good.,"0,0,0.5,0,0,0",0.6,0.215
4BPjRE9VI0HhyZzyyYv0BQ,The broccoli was hardly cooked and the sauce was way to sweet.,"0,0,0.8,0,0,0",0.7,0.215
4BPjRE9VI0HhyZzyyYv0BQ,Everything else was great.,"0,0,0,0,0,0",0.6,0.215
4BPjRE9VI0HhyZzyyYv0BQ,I will give them a few more tries before I write them off as another crappy Asian restaurant in Surprise.,"0,0,0,0,0,0",0.9,0.215
kznHtw1Qido_9GX6sDQPJw,This review is based upon consistency of flavor and great customer service.,"0,0,0.3,0,0,0.3",0.7,0.362
kznHtw1Qido_9GX6sDQPJw,We came and there was an unknown issue that required a 25 minute wait for food.,"0,0,0,0,0,0.4",1,0.362
kznHtw1Qido_9GX6sDQPJw,"The employee notified us, and although hesitant, we decided to stay.","0,0,0,0,0,0.6",1,0.362
kznHtw1Qido_9GX6sDQPJw,We have been here numerous times before in the past years so we are familiar with this location.,"0,0,0,0,0,0",1,0.362
kznHtw1Qido_9GX6sDQPJw,The employee was apologetic and gave us a free drink.,"0,0,0,0,0,0.7",1,0.362
kznHtw1Qido_9GX6sDQPJw,That was a simple gesture but rarely do you see decent customer service anymore.,"0,0,0,0,0,0.3",0.7,0.362
kznHtw1Qido_9GX6sDQPJw,We received our food and had an issue with an incorrect order.,"0,0,0,0,0,0.7",1,0.362
kznHtw1Qido_9GX6sDQPJw,It was explained and the issue was resolved quickly.,"0,0,0,0,0,0.2",1,0.362
kznHtw1Qido_9GX6sDQPJw,They gave us a free appetizer.,"0,0,0,0,0,0.6",1,0.362
kznHtw1Qido_9GX6sDQPJw,"We do not expect perfection, nor free food.","0,0,0,0,0,0",0.7,0.362
kznHtw1Qido_9GX6sDQPJw,This restaurant cares for customers and works to provide a positive experience.,"0,0,0,0,0,0.4",0.7,0.362
kznHtw1Qido_9GX6sDQPJw,We would return again because they have good food and they care.,"0,0,0.3,0,0,0.3",0.7,0.362
kznHtw1Qido_9GX6sDQPJw,That is a rarity in today's restaurant culture.,"0,0,0,0,0,0",1,0.362
kznHtw1Qido_9GX6sDQPJw,Kudos to the manager for creating this culture.,"0,0,0,0,0,0",1,0.362
kznHtw1Qido_9GX6sDQPJw,"Ordered- fried rive and Tofu, edamame, won ton soup, dynamite chx, and Thai curry chx","0,0,0.9,0,0,0",1,0.362
HWRTVn3Lc-RwN6udv4WJzQ,I love this place i'd recommend it to anyone !,"0,0,0,0,0,0",0,0.17
HWRTVn3Lc-RwN6udv4WJzQ,We always order it togo and it never disappoints!,"0,0,0.3,0,0,0.3",0.2,0.17
HWRTVn3Lc-RwN6udv4WJzQ,The food always taste fresh and is always ready on time!,"0,0,0.3,0,0,0.5",0.7,0.17
HWRTVn3Lc-RwN6udv4WJzQ,Definitely our favorite lunch spot !,"0,0,0.3,0,0,0",0,0.17
GiEB_A-m9HuX521WQNbL8w,1st!,"0,0,0,0,0,0",0,0.17
GiEB_A-m9HuX521WQNbL8w,Place is not closed.,"0,0,0,0,0,0.4",0.9,0.17
GiEB_A-m9HuX521WQNbL8w,There was an issue with legal workers in the franchise chain.,"0,0,0,0,0,0.3",0.8,0.17
GiEB_A-m9HuX521WQNbL8w,Now they are back!,"0,0,0,0,0,0",1,0.17
GiEB_A-m9HuX521WQNbL8w,Food is one of the best!,"0,0,0.3,0,0,0",0.6,0.17
GiEB_A-m9HuX521WQNbL8w,Especially their chicken mango!,"0,0,0.4,0,0,0",1,0.17
GiEB_A-m9HuX521WQNbL8w,"Daughter is a huge PF Chang fan, so she loves this place also!","0,0,0,0,0,0",0,0.17
GiEB_A-m9HuX521WQNbL8w,"Her favorite is their Mongolian beef, and noodles!","0,0,0.5,0,0,0",0.7,0.17
GiEB_A-m9HuX521WQNbL8w,"They are always coming up with something new, so you may have to try them more then a few times.","0,0,0,0,0,0",0.9,0.17
GKi4i6qocIgaYcwv1_0zzQ,Definitely not a fan.,"0,0,0,0,0,0",0,0.04
GKi4i6qocIgaYcwv1_0zzQ,"Coming from Orange County, CA, I have high expectations when it comes to Asian food.","0,0,0.3,0,0,0",0.4,0.04
GKi4i6qocIgaYcwv1_0zzQ,"Suffice to say that Panda Express would have been a better choice, which is pretty sad.","0,0,0,0,0,0",0.8,0.04
OrhWg2MmCznwfKfjHKvuhA,"Pretty good, not great.","0,0,0,0,0,0",0.3,0.255
OrhWg2MmCznwfKfjHKvuhA,Definitely overpriced.,"0,0,0,0,0.3,0",0.6,0.255
OrhWg2MmCznwfKfjHKvuhA,It's barely a step up from Panda and not worth the price difference.,"0,0,0,0,0.3,0",0.7,0.255
OrhWg2MmCznwfKfjHKvuhA,"Not saying it was bad, but $25 for two basic dishes is a bit much and they didn't make the order how I requested.","0,0,0,0,0.9,0",0.7,0.255
QXWku_OB3FCj9VCZfUZwwg,I wish I could give 1.5 stars.,"0,0,0,0,0,0",0.7,0.301111111
QXWku_OB3FCj9VCZfUZwwg,Nothing special.,"0,0,0,0,0,0",0,0.301111111
QXWku_OB3FCj9VCZfUZwwg,Lack of flavor.,"0,0,0.3,0,0,0",0,0.301111111
QXWku_OB3FCj9VCZfUZwwg,The entrees were either sweet or spicy.,"0,0,0.6,0,0,0",0.9,0.301111111
QXWku_OB3FCj9VCZfUZwwg,The crab Rangoon were.....different.,"0,0,0.6,0,0,0",0.8,0.301111111
QXWku_OB3FCj9VCZfUZwwg,The filling had a mealy consistency.,"0,0,0.4,0,0,0",0.7,0.301111111
QXWku_OB3FCj9VCZfUZwwg,Friend rice was bland.,"0,0,0.6,0,0,0",0.6,0.301111111
QXWku_OB3FCj9VCZfUZwwg,Plenty of other places to spend 50$ on takeout.,"0,0,0,0,0.6,0.3",1,0.301111111
QXWku_OB3FCj9VCZfUZwwg,Save your money.,"0,0,0,0,0.3,0",0.5,0.301111111
5NtaW5EwXK595kP4Ynnisg,Disappointed that on yelp their hours show them open at 1030am but when you arrive they don't open until 11am.,"0,0,0,0,0,0.7",0.6,0.28
5NtaW5EwXK595kP4Ynnisg,Waiting in the car to pick up a large order makes me think twice about catering from here.,"0,0,0,0,0,0.3",0.7,0.28
5NtaW5EwXK595kP4Ynnisg,Don't get me wrong the food is great as always but they need to fix this.,"0,0,0.3,0,0,0",0.7,0.28
ai6O4UqqDqnjO7gfz6jBkA,1st visit had the lo mein...delish!,"0,0,0.5,0,0,0",0.7,0.233333333
ai6O4UqqDqnjO7gfz6jBkA,2nd visit had the teriyaki...fine if you like salt.,"0,0,0.5,0,0,0",0.7,0.233333333
ai6O4UqqDqnjO7gfz6jBkA,Ick!,"0,0,0,0,0,0",0,0.233333333
ZrvsD7PSyPolII3gp4-uHw,"As a vegetarian, it can difficult to find places with good options, but I love getting a tofu bowl at Pei Wei.","0,0,0.6,0,0,0",0.6,0.236666667
ZrvsD7PSyPolII3gp4-uHw,"The first time I had it, I had to double check because it looks and has a similar texture to meat, but it's great.","0,0,0.5,0,0,0",0.7,0.236666667
ZrvsD7PSyPolII3gp4-uHw,I love going to Pei Wei,"0,0,0,0,0,0",0.4,0.236666667
p7OqbXTjwmIN_XYohB6TFw,Typical big business chinese place.,"0,0,0,0,0,0",1,0.342857143
p7OqbXTjwmIN_XYohB6TFw,Slightly fancy but very average food.,"0,0,0.5,0,0,0",0.8,0.342857143
p7OqbXTjwmIN_XYohB6TFw,Kinda like a fast food place.... you walk up and order then get your own drinks etc.,"0,0,0.3,0,0,0.4",1,0.342857143
p7OqbXTjwmIN_XYohB6TFw,Portions are very small.,"0,0,0.3,0,0,0",1,0.342857143
p7OqbXTjwmIN_XYohB6TFw,Prices are higher than average.,"0,0,0,0,0.4,0",1,0.342857143
p7OqbXTjwmIN_XYohB6TFw,"They offer a few different vegetarian options but it all tastes pretty baddo yourself a favor and also support a local business and eat at big buddha around the corner.","0.3,0.3,0.3,0,0,0",0.6,0.342857143
p7OqbXTjwmIN_XYohB6TFw,Its much better food,"0,0,0.3,0,0,0",0.2,0.342857143
ukpjwnetF5wGhGrSXmPRwA,I love Pei Wei since it's just a bit more affordable than PF Changs.,"0,0,0,0,0.3,0",0.4,0.24
ukpjwnetF5wGhGrSXmPRwA,This is the first restaurant in the chain where I found patrons tipping the servers.,"0,0,0,0,0,0.4",0.8,0.24
ukpjwnetF5wGhGrSXmPRwA,"Although I don't mind leaving a dollar when it's due I find it hard to do when they don't do very much, especially since it's more of a counter service experience.","0,0,0,0,0,0.4",0.7,0.24
mT6U5lujK_zIcIqux92seA,Great fresh food and clean restaurant.,"0,0.3,0.3,0,0,0",0.6,0.314
mT6U5lujK_zIcIqux92seA,Friendly and very accommodating staff.,"0,0,0,0,0,0.4",0.7,0.314
mT6U5lujK_zIcIqux92seA,I'm a frequent visitor.,"0,0,0,0,0,0",0.7,0.314
mT6U5lujK_zIcIqux92seA,"This is a sister restaurant to PF Chang's, but without the formality or higher prices.","0,0,0,0,0.3,0",1,0.314
mT6U5lujK_zIcIqux92seA,"Great place to eat if you want the same style foods as PF Chang's, but a more laid back environment without the need to dress up or spend more.","0,0.3,0.3,0,0.3,0",0.7,0.314
YxAxExTdWtdMhEb14RGFRg,This is pretty good.,"0,0,0,0,0,0",0.2,0.285
YxAxExTdWtdMhEb14RGFRg,My wife and I usually split lettuce wraps and an entree of some sort.,"0,0,0.4,0,0,0",1,0.285
YxAxExTdWtdMhEb14RGFRg,It's convenient to be able to order take out online.,"0,0,0,0,0,0.4",0.8,0.285
YxAxExTdWtdMhEb14RGFRg,"Overall, if I'm really in the mood for chinese food I'm going to make the drive a little further out to Big Buddha on Greenway and the 303, but this is a good substitute as it's about 1 minute from my house.","0,0,0.3,0,0,0.4",0.6,0.285
ue6ts-gA9khywe76lEL1Kg,Food is good and consistent and the service is always great.,"0,0,0.3,0,0,0.3",0.7,0.21
ue6ts-gA9khywe76lEL1Kg,"I've never dined in, but get take-out fairly often.","0,0,0,0,0,0.2",0.6,0.21
ue6ts-gA9khywe76lEL1Kg,"I love being able to just say ""same as last time"" when I call it in.","0,0,0,0,0,0",0.7,0.21
ue6ts-gA9khywe76lEL1Kg,"Not as good as PF Changs, but certainly better than most other Asian-ish places in Surprise.","0,0,0,0,0,0",0.6,0.21
ue6ts-gA9khywe76lEL1Kg,"Be aware that they use shitake mushrooms is almost everything, but they are fine with custom orders if you don't want them.","0,0,0.5,0,0,0.3",0.9,0.21
ue6ts-gA9khywe76lEL1Kg,"All in all, it's not my favorite place, but I always enjoy it every time.","0,0,0,0,0,0",0.7,0.21
WsTYqsyNyUd7xpwFrgwI0g,The hubs and I dined at the Glendale location about two years ago.,"0,0,0,0.4,0,0",1,0.357142857
WsTYqsyNyUd7xpwFrgwI0g,i guess we were hoping it was like PF Chang's....but unfortunately were dissapointed.,"0,0,0,0,0,0",0.6,0.357142857
WsTYqsyNyUd7xpwFrgwI0g,We discovered the Surprise location a couple weeks ago and decided that tonight we would grab a quick bite.,"0,0,0,0.3,0,0",0.8,0.357142857
WsTYqsyNyUd7xpwFrgwI0g,"The hubs ordered Mongolian Beef (his fav at PF Chang's) and I ordered my ""tried and true"" Ginger Broccoli and Chicken.""","0,0,0.5,0,0,0",1,0.357142857
WsTYqsyNyUd7xpwFrgwI0g,Of course we started with the Lettuce Wraps because honestly...they are just the most delicious things ever!,"0,0,0.5,0,0,0",0.7,0.357142857
WsTYqsyNyUd7xpwFrgwI0g,Tonight we were pleasantly suprised that the food was quite delicious.,"0,0,0.3,0,0,0",0.6,0.357142857
WsTYqsyNyUd7xpwFrgwI0g,Although the dishes are EXACTLY like what you would get at PF Chang's they are scrumptous in their own right.,"0,0,0,0,0,0",1,0.357142857
WsTYqsyNyUd7xpwFrgwI0g,The only downfall is that the noise isn't conducive to conversation.,"0,0.3,0,0,0,0",0.6,0.357142857
WsTYqsyNyUd7xpwFrgwI0g,I haven't been to an establishment this noisy since Buca de Beppo's...which I love (don't get me wrong)!,"0,0.7,0,0,0,0",0.7,0.357142857
WsTYqsyNyUd7xpwFrgwI0g,But I will say (on a positive note) that the customer service is fabulous!,"0,0,0,0,0,0.3",0.6,0.357142857
WsTYqsyNyUd7xpwFrgwI0g,"Something that can be hard to come by at times...As for price....$28 bucks for the two of us including an appetizer, two entrees and two drinks.","0,0,0,0,0.7,0.5",1,0.357142857
WsTYqsyNyUd7xpwFrgwI0g,(coke and iced tea...with free refills) Seems a bit pricy to me but honestly....EVERYTHING is expensive now days.,"0,0,0,0,0.6,0",0.8,0.357142857
WsTYqsyNyUd7xpwFrgwI0g,"Overall, try it out...they offer take out too so you can enjoy great food in the comfort of your home....without all the noise!","0,0.4,0.2,0,0,0.2",0.6,0.357142857
WsTYqsyNyUd7xpwFrgwI0g,(or they have a patio you can dine from),"0.2,0.2,0,0,0,0",0.8,0.357142857
g9yv-M3kvOQFPyJHCjUrdg,Very clean and staff is always friendly.,"0,0.3,0,0,0,0.3",0.6,0.325
g9yv-M3kvOQFPyJHCjUrdg,I usually order the honey seared chicken but decided to switch it up.,"0,0,0.4,0,0,0",1,0.325
g9yv-M3kvOQFPyJHCjUrdg,"I ordered the Thai dynamite and it had a weird, almost chemical taste.","0,0,0.6,0,0,0",0.9,0.325
g9yv-M3kvOQFPyJHCjUrdg,I will go back but will stick to my usual order.,"0,0,0,0,0,0",0.8,0.325
fk8OI26dAhQfot46T_SXWg,If I could give no stars I would.,"0,0,0,0,0,0",0.3,0.313333333
fk8OI26dAhQfot46T_SXWg,My family placed an order to be picked up and were told to be there at 7:20.,"0,0,0,0,0,0.6",1,0.313333333
fk8OI26dAhQfot46T_SXWg,We get there and I sit waiting for the food until 8!,"0,0,0,0,0,0.6",0.8,0.313333333
fk8OI26dAhQfot46T_SXWg,"Nobody acted like it was a big deal when I told them and just said ""oh.... Well we are running behind.""","0,0,0,0,0,0.6",0.7,0.313333333
fk8OI26dAhQfot46T_SXWg,Um okay?!,"0,0,0,0,0,0",0.7,0.313333333
fk8OI26dAhQfot46T_SXWg,We get home and they forgot to put the crab puffs in my bag.,"0,0,0,0,0,0.7",1,0.313333333
fk8OI26dAhQfot46T_SXWg,Didn't bother going back and moved on to our meals.,"0,0,0,0,0,0.6",0.6,0.313333333
fk8OI26dAhQfot46T_SXWg,"My honey glazed chicken was average, edible.","0,0,0.6,0,0,0",0.7,0.313333333
fk8OI26dAhQfot46T_SXWg,My husbands sweet and sour chicken was so soggy it was disgusting!,"0,0,0.7,0,0,0",0.6,0.313333333
fk8OI26dAhQfot46T_SXWg,Couldn't even eat it.,"0,0,0,0,0,0",0.4,0.313333333
fk8OI26dAhQfot46T_SXWg,"My daughter loves fried rice and wouldn't even eat hers, it was so greasy.","0,0,0.6,0,0,0",0.6,0.313333333
fk8OI26dAhQfot46T_SXWg,We all ended up eating PB&J's and it was 100x better than anything we brought home.,"0,0,0,0,0,0",1,0.313333333
ld06EwR5YyutWxud9ude0Q,I went to Surprise Pei Wei Restuarant tonight on Bell.,"0,0,0,0,0,0",1,0.23
ld06EwR5YyutWxud9ude0Q,This was my first visit to a Pei Wei.,"0,0,0,0,0,0",1,0.23
ld06EwR5YyutWxud9ude0Q,"I was very impressed with the atmosphere, food and staff.","0,0.3,0.3,0,0,0.3",0.6,0.23
ld06EwR5YyutWxud9ude0Q,The chicken teriyaki with fried rice was DELICIOUS.,"0,0,0.6,0,0,0",0.6,0.23
ld06EwR5YyutWxud9ude0Q,The spring rolls were delicious too!,"0,0,0.6,0,0,0",0.6,0.23
ld06EwR5YyutWxud9ude0Q,Your Pei Wei location is my new fav restaurant..,"0,0,0,0,0.3,0",0.4,0.23
CxVx2FD73kw--RuzXL_RVA,I like Pei Wei overall and enjoy their varied menu selections.,"0.3,0,0,0,0,0",0.4,0.5
CxVx2FD73kw--RuzXL_RVA,The food is good and fresh.,"0,0,0.3,0,0,0",0.6,0.5
CxVx2FD73kw--RuzXL_RVA,Sometimes it's hard to find a place to sit though.,"0.6,0.6,0,0,0,0",1,0.5
jJaU6pbKkYgl15P-5zfg3A,Everything was good except Thai chicken wraps.,"0,0,0.6,0,0,0",0.6,0.458
jJaU6pbKkYgl15P-5zfg3A,"Too much cilantro, absolute overkill.","0,0,0.6,0,0,0",1,0.458
jJaU6pbKkYgl15P-5zfg3A,"I think long stems is just yucky, cut them off!!","0,0,0.7,0,0,0",0.9,0.458
jJaU6pbKkYgl15P-5zfg3A,Korean beef was ok but just missed the flavor I'm used to in this dish.,"0,0,0.6,0,0,0",0.7,0.458
jJaU6pbKkYgl15P-5zfg3A,Service is always spot on.,"0,0,0,0,0,0.4",0.7,0.458
7M2GCeIba1uTJMJbVO7TKw,I really don't understand how anyone can eat the food from here.,"0,0,0,0,0,0",0.3,0.06
7M2GCeIba1uTJMJbVO7TKw,"Granted, I am Chinese and enjoy authentic food, however I like good Chinese American food.","0,0,0,0,0,0",1,0.06
7M2GCeIba1uTJMJbVO7TKw,"For someone who usually doesn't leave food on her plate unless it is really bad, I could not finish my meal because it was tasteless and below average.","0,0,0.3,0,0,0",0.6,0.06
pxs5biP-IzmjXZpoh-iVHg,Went in for lunch with a coworker today.,"0,0,0,0,0,0",1,0.3925
pxs5biP-IzmjXZpoh-iVHg,The small portions are overpriced and really aren't small-half would've been more than enough.,"0,0,0.7,0,0.3,0",0.6,0.3925
pxs5biP-IzmjXZpoh-iVHg,We were served quickly and the staff was friendly!,"0,0,0,0,0,0.5",0.8,0.3925
pxs5biP-IzmjXZpoh-iVHg,The restaurant was clean and tables were bussed quickly.,"0.3,0.4,0,0,0,0",0.8,0.3925
pxs5biP-IzmjXZpoh-iVHg,I was disappointed with my Mongolian chicken.,"0,0,0.4,0,0,0",0.6,0.3925
pxs5biP-IzmjXZpoh-iVHg,It tasted more like Teriyaki and was swimming in sauce.,"0,0,0.7,0,0,0",1,0.3925
pxs5biP-IzmjXZpoh-iVHg,I had at least a 1/3 cup of sauce left on my plate after eating my food.,"0,0,0.4,0,0,0",1,0.3925
pxs5biP-IzmjXZpoh-iVHg,"All in all, PeiWei's food will be why I don't return anytime soon even though their staff was excellent and so was the atmosphere.","0.3,0.3,0,0,0,0",0.4,0.3925
DW0B2tlav4Z7T1DTzAL7kQ,The food is great and customer service is the best!,"0,0,0.3,0,0,0.3",0.6,0.704
DW0B2tlav4Z7T1DTzAL7kQ,The Dan Dan noodles are dynamite but they come standard pretty spicy...,"0,0,0.8,0,0,0",0.8,0.704
DW0B2tlav4Z7T1DTzAL7kQ,"I placed a pick up order by phone and asked for them to be mild, but they ended up being  spicy!","0,0,0.5,0,0,0.7",1,0.704
DW0B2tlav4Z7T1DTzAL7kQ,When I got home and tried to eat them they were too spicy.,"0,0,0.4,0,0,0",0.8,0.704
DW0B2tlav4Z7T1DTzAL7kQ,I called in and spoke to the manager and he took care of it completely and replaced the order for me at no charge!,"0,0,0,0,0,1",1,0.704
nI2rhDM2CgNazMdhiODoRQ,"OH MY GOD, this place.","0,0,0,0,0,0",0.8,0.521428571
nI2rhDM2CgNazMdhiODoRQ,I used to like Pei Wei until I moved to Surprise and this location ruined it for me.,"0,0,0,0.3,0,0",0.3,0.521428571
nI2rhDM2CgNazMdhiODoRQ,"They consistently screw up on orders, have huge wait times, and run out of key ingredients on an alarmingly regular basis.","0,0,0.6,0,0,0.6",0.4,0.521428571
nI2rhDM2CgNazMdhiODoRQ,"We just spent an hour waiting for a take out order (kung pao veggies and vegetable fried rice), which was twice the time they quoted us, only to be told they were out of WHITE RICE (how does a chinese restaurant fail to foresee the possibility that they might serve a lot of white rice on a Saturday night?!).","0,0,0.3,0,0,0.8",1,0.521428571
nI2rhDM2CgNazMdhiODoRQ,I may have chosen to stick around the extra 15 minutes if they hadn't already had to re-make half my order after making it incorrectly the first time.,"0,0,0,0,0,1",0.8,0.521428571
nI2rhDM2CgNazMdhiODoRQ,"When I change up an order even slightly to accommodate for allergies/dietary needs, they have to re-make it at least 75% of the time.","0,0,0,0,0,1",1,0.521428571
nI2rhDM2CgNazMdhiODoRQ,"If the food was consistently delicious, I'd rate it higher, but honestly, it's only okay.","0,0,0,0,0,0.3",0.6,0.521428571
sb7iYaCc6ggpShtElkcwiw,My wife wanted to try this place for awhile now.,"0,0,0,0,0,0",1,0.284146341
sb7iYaCc6ggpShtElkcwiw,One of her brothers friends used to be a manager of one in Colorado too.,"0,0,0,0,0,0",1,0.284146341
sb7iYaCc6ggpShtElkcwiw,Tonight we decided to try it out.,"0,0,0,0,0,0",1,0.284146341
sb7iYaCc6ggpShtElkcwiw,I placed my order online.,"0,0,0,0,0,0",1,0.284146341
sb7iYaCc6ggpShtElkcwiw,Easy process.,"0.1,0,0,0,0,0.1",0.7,0.284146341
sb7iYaCc6ggpShtElkcwiw,My wife went with an order of Chicken Lo Mein and I went with Sesame Chicken/Steak with fried rice as well as an egg roll and 2 pot stickers.,"0,0,0.4,0,0,0",1,0.284146341
sb7iYaCc6ggpShtElkcwiw,Total for everything was $24.80 after tax.,"0,0,0,0,0.8,0",1,0.284146341
sb7iYaCc6ggpShtElkcwiw,I drove down and picked up my food.,"0,0,0,0,0,0.2",1,0.284146341
sb7iYaCc6ggpShtElkcwiw,"The manager their was friendly, rang me up real quick and I was out the door in no time.","0,0,0,0,0,0.8",0.8,0.284146341
sb7iYaCc6ggpShtElkcwiw,This bag was heavy as hell too!,"0,0,0,0,0,0",1,0.284146341
