VfBHSwC5Vz_pbFluy07i9Q,My girlfriend and I stayed here for 3 nights and loved it.,"0,0,0,0,0,0",0.3,0.587142857
sb7iYaCc6ggpShtElkcwiw,"Here is how everything tasted.....................Chicken Lo Mein-  Only had a little of this.","0,0,0.4,0,0,0",0.8,0.284146341
sb7iYaCc6ggpShtElkcwiw,"Good noodles, good white meat chicken.","0,0,0.5,0,0,0",0.6,0.284146341
sb7iYaCc6ggpShtElkcwiw,My wife liked it.,"0,0,0,0,0,0",0.3,0.284146341
sb7iYaCc6ggpShtElkcwiw,Sesame Chicken/Steak-  I decided to try out 2 kinds of meat.,"0,0,0.3,0,0,0",1,0.284146341
sb7iYaCc6ggpShtElkcwiw,They let you mix and match which is cool...they charge you for the highest priced item.,"0,0,0,0,0.5,0.3",1,0.284146341
sb7iYaCc6ggpShtElkcwiw,I substituted fried rice for white rice (.99 cents extra).,"0,0,0.4,0,0,0",1,0.284146341
sb7iYaCc6ggpShtElkcwiw,"This was touted as soy citrus glaze, red bell peppers, onions, scallions, ginger, garlic and chile paste and sesame seeds.","0,0,1,0,0,0",1,0.284146341
sb7iYaCc6ggpShtElkcwiw,It was just alright.,"0,0,0,0,0,0",0.4,0.284146341
sb7iYaCc6ggpShtElkcwiw,The flavors didn't really do much for me.,"0,0,0.3,0,0,0",0.6,0.284146341
sb7iYaCc6ggpShtElkcwiw,It was a tad spicy from the chile paste but overall it was kind of bland.,"0,0,0.7,0,0,0",0.7,0.284146341
sb7iYaCc6ggpShtElkcwiw,I had some pieces of steak/chicken that were a bit funky too.,"0,0,0.7,0,0,0",1,0.284146341
sb7iYaCc6ggpShtElkcwiw,I would definitely try out a different dish next time here...if there is a next time ;-).,"0,0,0,0,0,0",1,0.284146341
sb7iYaCc6ggpShtElkcwiw,The fried rice was good!,"0,0,0.4,0,0,0",0.6,0.284146341
sb7iYaCc6ggpShtElkcwiw,Egg Roll- Eh.,"0,0,0.3,0,0,0",0.8,0.284146341
sb7iYaCc6ggpShtElkcwiw,It was an egg roll.,"0,0,0.2,0,0,0",1,0.284146341
sb7iYaCc6ggpShtElkcwiw,Nothing fantastic about it but it tasted fine.,"0,0,0.3,0,0,0",0.7,0.284146341
sb7iYaCc6ggpShtElkcwiw,It came with a sweet mustard dipping sauce which was pretty tasty.,"0,0,0.6,0,0,0",0.7,0.284146341
sb7iYaCc6ggpShtElkcwiw,"Usual fillings of pork, veggies etc.","0,0,0.3,0,0,0",1,0.284146341
sb7iYaCc6ggpShtElkcwiw,Deep Fried Pot Stickers-  I got 2 of these things.,"0,0,0.3,0,0,0",1,0.284146341
sb7iYaCc6ggpShtElkcwiw,They were good.,"0,0,0,0,0,0",0.6,0.284146341
sb7iYaCc6ggpShtElkcwiw,Small but good.,"0,0,0,0,0,0",0.6,0.284146341
sb7iYaCc6ggpShtElkcwiw,Straight pork filling in the middle of them.,"0,0,0.5,0,0,0",1,0.284146341
sb7iYaCc6ggpShtElkcwiw,Overall it was just alright.,"0,0,0,0,0,0",0.3,0.284146341
sb7iYaCc6ggpShtElkcwiw,I will say that they give you a GRIP of food.,"0,0,0.4,0,0,0",0.7,0.284146341
sb7iYaCc6ggpShtElkcwiw,The 2 entrees we got could have easily fed 1-2 more people.,"0,0,0.8,0,0,0",1,0.284146341
sb7iYaCc6ggpShtElkcwiw,For $24.80 it was a great value.,"0,0,0,0,1,0",1,0.284146341
sb7iYaCc6ggpShtElkcwiw,The food just wasn't the type of thing that  you would ever crave and keep you coming back though.,"0,0,0.4,0,0,0",0.4,0.284146341
sb7iYaCc6ggpShtElkcwiw,"While I was eating my meal, all I could think of were better Chinese food places I have had before....wishing I was eating them instead.","0,0,0.2,0,0,0",0.6,0.284146341
sb7iYaCc6ggpShtElkcwiw,"It filled my belly, service was friendly and the value is definitely there.","0,0,0,0,0,0.3",0.7,0.284146341
sb7iYaCc6ggpShtElkcwiw,I'll probably give them another try and order some other dishes to see if there is something I really like.,"0,0,0,0,0,0",0.7,0.284146341
sb7iYaCc6ggpShtElkcwiw,We shall see............,"0,0,0,0,0,0",1,0.284146341
j51qEbi4hMm6WHGlkt57xg,"Haven't eaten at this location in particular, but in general the prices are high for what you get.","0,0,0,0,0.4,0",1,0.41
j51qEbi4hMm6WHGlkt57xg,It's nothing special and any other Chinese place in the city can probably beat it in the price/quality area.,"0,0,0.2,0,0.4,0",0.7,0.41
fKCizCcgm5lrdh0fxnOplg,Always on point.,"0,0,0,0,0,0",0.7,0.251666667
fKCizCcgm5lrdh0fxnOplg,I get the Carmel chicken..,"0,0,0.4,0,0,0",1,0.251666667
fKCizCcgm5lrdh0fxnOplg,The crab wontons are a guilt must have.,"0,0,0.6,0,0,0",1,0.251666667
fKCizCcgm5lrdh0fxnOplg,And I love there  tea too.,"0,0,0.5,0,0,0",0.7,0.251666667
fKCizCcgm5lrdh0fxnOplg,Ate her for two years and always pleased.,"0,0,0.2,0,0,0",0.8,0.251666667
fKCizCcgm5lrdh0fxnOplg,Thx!,"0,0,0,0,0,0",1,0.251666667
TGG8n3Cb3klpPdamJ88owA,I love Pei Wei.,"0,0,0,0,0,0",0.2,0.195
TGG8n3Cb3klpPdamJ88owA,The food is delicious.,"0,0,0.3,0,0,0",0.4,0.195
TGG8n3Cb3klpPdamJ88owA,The atmosphere is chill.,"0,0.3,0,0,0,0",0.4,0.195
TGG8n3Cb3klpPdamJ88owA,The restaurant was clean and staff friendly.,"0.3,0.3,0,0,0,0.3",0.6,0.195
hQCBUqXmVB2QuQ2MVv3Apg,Came here with my friend today cause we were starving and decide to go whichever next place we saw.,"0,0,0,0,0,0",1,0.197142857
hQCBUqXmVB2QuQ2MVv3Apg,And we were very surprised at how pretty the inside of the restaurant looked.,"0.3,0.3,0,0,0,0",0.6,0.197142857
hQCBUqXmVB2QuQ2MVv3Apg,The decor was amazing.,"0.3,0.3,0,0,0,0",0.6,0.197142857
hQCBUqXmVB2QuQ2MVv3Apg,I ordered the Japanese teryaki bowl vegetarian style and it was amazing.,"0,0,0.4,0,0,0",0.6,0.197142857
hQCBUqXmVB2QuQ2MVv3Apg,I loved the tofu and the brown rice and the veggies.,"0,0,0.4,0,0,0",0.6,0.197142857
hQCBUqXmVB2QuQ2MVv3Apg,My friend ordered the lo mein and she loved it.,"0,0,0.4,0,0,0",0.6,0.197142857
hQCBUqXmVB2QuQ2MVv3Apg,We didn't finish due to the fact that the portions are huge.,"0,0,0.6,0,0,0",1,0.197142857
hQCBUqXmVB2QuQ2MVv3Apg,"(we didn't know it was a like share the bowl type of place, and when we figured it out we didn't do it because hers had meat).","0,0,0.6,0,0,0",1,0.197142857
hQCBUqXmVB2QuQ2MVv3Apg,But overall this place was amazing.,"0,0,0,0,0,0",0.2,0.197142857
hQCBUqXmVB2QuQ2MVv3Apg,The employees are very very nice!,"0,0,0,0,0,0.3",0.4,0.197142857
hQCBUqXmVB2QuQ2MVv3Apg,And this place is vivid and just amazing.,"0,0,0,0,0,0",0.2,0.197142857
hQCBUqXmVB2QuQ2MVv3Apg,WAY better than panda express.,"0,0,0,0,0,0",0.2,0.197142857
hQCBUqXmVB2QuQ2MVv3Apg,"I will definately come here again, and recomend it to everyone!!","0,0,0,0,0,0",0.2,0.197142857
hQCBUqXmVB2QuQ2MVv3Apg,!,"0,0,0,0,0,0",0.9,0.197142857
P8h9lk3qwwzaYgM4ueCeqA,Very consistent food.,"0,0,0.3,0,0,0",0.4,0.04
P8h9lk3qwwzaYgM4ueCeqA,Definitely a second best to P.F.,"0,0,0,0,0,0",0.2,0.04
P8h9lk3qwwzaYgM4ueCeqA,Chang's.,"0,0,0,0,0,0",1,0.04
LP1OdCHa7DMVpbLhB4dgMg,Service is fast and on time.,"0,0,0,0,0,0.4",0.5,0.49
LP1OdCHa7DMVpbLhB4dgMg,Love the online ordering-very convenient!,"0,0,0,0,0,0.7",0.6,0.49
LP1OdCHa7DMVpbLhB4dgMg,Food is always hot and delicious.,"0,0,0.5,0,0,0",0.4,0.49
LP1OdCHa7DMVpbLhB4dgMg,However...NO FORKS FOR TAKE OUT?,"0.8,0,0,0,0,0.8",0.8,0.49
LP1OdCHa7DMVpbLhB4dgMg,That is poor management.,"0,0,0,0,0,0.4",0.6,0.49
LP1OdCHa7DMVpbLhB4dgMg,"Either you didn't order in time or there was a problem with the order...either way, hustle your booty to Walmart and buy a couple boxes: Unacceptable!","0,0,0,0,0,1",0.6,0.49
_laP3dAOE--w6JMCG4HFjg,The food was fantastic!,"0,0,0.3,0,0,0",0.3,0.165
_laP3dAOE--w6JMCG4HFjg,I highly recommend  the lettuce wraps.,"0,0,0.4,0,0,0",0.6,0.165
RMuW5m75o_5RgL2mTMfg2g,Then we went to dinner at Pei Wei.,"0,0,0,0,0,0",1,0.205
RMuW5m75o_5RgL2mTMfg2g,Not bad for an Asian fusion place.,"0,0,0,0,0,0",0.8,0.205
RMuW5m75o_5RgL2mTMfg2g,"Filled with senior citizens, but that's not all that surprising.","0,0,0,0,0,0",1,0.205
RMuW5m75o_5RgL2mTMfg2g,"I had the Mango Thai Shrimp, apparently, which was good.","0,0,0.4,0,0,0",0.8,0.205
RMuW5m75o_5RgL2mTMfg2g,Right amount of spice in the dish.,"0,0,0.3,0,0,0",0.9,0.205
RMuW5m75o_5RgL2mTMfg2g,"Not too heavy, either.","0,0,0,0,0,0",0.8,0.205
RMuW5m75o_5RgL2mTMfg2g,"Steve and Chris had their own plates as well, both of which looked appetizing.","0,0,0.7,0,0,0",0.7,0.205
RMuW5m75o_5RgL2mTMfg2g,Not crazy about the moderate wait nor the fact that strangers came up to the table with unnecessary parenting advice for Steve and Chris.,"0,0,0,0,0,0.7",0.8,0.205
9-mx4vAByTMxJDrLfNZZbA,We use them to cater family get-togethers.,"0,0,0,0,0,0",0.9,0.25
9-mx4vAByTMxJDrLfNZZbA,"Love the vegetarian dishes, especially the baked tofu- yum!","0,0,0.5,0,0,0",0.6,0.25
9-mx4vAByTMxJDrLfNZZbA,The Mongolian beef is a favorite with family.,"0,0,0.5,0,0,0",0.6,0.25
9-mx4vAByTMxJDrLfNZZbA,When we dine in we always get the lettuce wrap.,"0,0,0.4,0,0,0",1,0.25
FxAxYxj5SbiOtcK36bJxCA,We went as a family of 6 and was treated very poorly by the manager at the  place.,"0,0,0,0,0,0.4",0.6,0.1525
FxAxYxj5SbiOtcK36bJxCA,The food was greasy (I guess most Americans would love it since they don't see the difference) The manager had the audacity to compare this restaurant with PF Chang which is equally greasy and bad.,"0,0,0.4,0,0,0.4",0.6,0.1525
FxAxYxj5SbiOtcK36bJxCA,I wouldn't recommend this place to any health conscious people.,"0,0,0,0,0,0",0.3,0.1525
FxAxYxj5SbiOtcK36bJxCA,To top it all its expensive.,"0,0,0,0,0.3,0",0.6,0.1525
FxAxYxj5SbiOtcK36bJxCA,Go to taco bell or China Panda and save your frustration and your appetite.,"0,0,0,0,0,0",0.3,0.1525
FxAxYxj5SbiOtcK36bJxCA,Just being fancy is not the attraction motto for me.,"0,0,0,0,0,0",0.7,0.1525
FxAxYxj5SbiOtcK36bJxCA,Maybe they will train their managers to change the attire of the restaurant.,"0,0,0,0,0,0.4",0.8,0.1525
FxAxYxj5SbiOtcK36bJxCA,I wont waste my time here.,"0,0,0,0,0,0",0.2,0.1525
0sRld5Hk0O6JUGKpPlWgPQ,I love their food.,"0,0,0.3,0,0,0",0.4,0.15
0sRld5Hk0O6JUGKpPlWgPQ,I have gone there multiple times and still think it's great.,"0,0,0,0,0,0",0.6,0.15
0sRld5Hk0O6JUGKpPlWgPQ,I especially love their soda machine.,"0,0,0.4,0,0,0",0.6,0.15
0sRld5Hk0O6JUGKpPlWgPQ,The Mongolian Beef dish is my absolute favorite.,"0,0,0.4,0,0,0",0.6,0.15
g9IdtJr5oVv4Df0nY_IPng,We are winter residents and always look forward to eating here when we return.,"0,0,0,0,0,0",0.4,0.46
g9IdtJr5oVv4Df0nY_IPng,"Sorry to say we were quite disappointed with our Pad Thai orders today, so much sauce that it resembled a thick soup.","0,0,1,0,0,0",0.6,0.46
g9IdtJr5oVv4Df0nY_IPng,"The egg ingredient seemed to be overlooked and was in big slices rather than smaller curds,  when I asked a server about the sauce he replied that it wasn't really sauce but that the rice noodles were too wet.","0,0,1,0,0,0",1,0.46
g9IdtJr5oVv4Df0nY_IPng,"Either way, it was not a pleasant dish today.","0,0,0.4,0,0,0",0.6,0.46
i_g131Z2mXHBSSm5erJZbw,Very tasty Chinese food!,"0,0,0.3,0,0,0",0.4,0.27
i_g131Z2mXHBSSm5erJZbw,The prices are reasonable and serving sizes are generous.,"0,0,0.4,0,0.3,0",0.6,0.27
i_g131Z2mXHBSSm5erJZbw,I really enjoyed the Mongolian Beef!,"0,0,0.4,0,0,0",0.6,0.27
i_g131Z2mXHBSSm5erJZbw,Dont forget to grab a fortune cookie from the bowl on your way out!,"0,0,0.3,0,0,0",1,0.27
pta_2pIbHJhx_XM1-rIHzw,All around great flavor and portions.,"0,0,0.4,0,0,0",0.6,0.36
pta_2pIbHJhx_XM1-rIHzw,Perfect for take-out always consistent the fam eats here about three times a month never had a bad meal.,"0,0,0.3,0,0,0.3",0.8,0.36
Ty2JjQqEZrmbSO7eFwlyiA,"The vegetarian options are pretty good, especially if you like tofu.","0,0,0.5,0,0,0",0.6,0.373333333
Ty2JjQqEZrmbSO7eFwlyiA,The restaurant was out of napkins the last time I was there and the staff was friendly.,"0.6,0,0,0,0,0.3",0.6,0.373333333
Ty2JjQqEZrmbSO7eFwlyiA,I would recommend the take-out option versus dining in though.,"0,0,0,0,0,0.4",0.7,0.373333333
hZsxP7BZi8seJQRKw6hxEQ,Pretty good food a chain.,"0,0,0.3,0,0,0",0.4,0.504444444
hZsxP7BZi8seJQRKw6hxEQ,You do get a lot of food for the price.,"0,0,0.3,0,0.3,0",0.7,0.504444444
hZsxP7BZi8seJQRKw6hxEQ,"However, every time I have ordered online there has been a mistake.","0,0,0,0,0,0.6",0.9,0.504444444
hZsxP7BZi8seJQRKw6hxEQ,Sometimes they tell me they never even received my order when I received the confirmation email.,"0,0,0,0,0,0.7",1,0.504444444
hZsxP7BZi8seJQRKw6hxEQ,"Also, if you in during a busy time and have a teenage girl as a cashier, you're chances of having a pleasant experience with her are slim to none.","0,0,0,0,0,0.8",1,0.504444444
hZsxP7BZi8seJQRKw6hxEQ,This has happened to me multiple times with multiple different cashiers.,"0,0,0,0,0,0.3",1,0.504444444
hZsxP7BZi8seJQRKw6hxEQ,"I have spoken to the manager and he is always very apologetic, but I guess you just can't get stressed teenage girls to be nice to customers.","0,0,0,0,0,0.7",1,0.504444444
hZsxP7BZi8seJQRKw6hxEQ,I will continue to go here as the food is good for the price and they are relatively quick with preparation.,"0,0,0.3,0,0.3,0.3",0.8,0.504444444
hZsxP7BZi8seJQRKw6hxEQ,Nice options if you're veggies as well.,"0,0,0.4,0,0,0",0.6,0.504444444
1GVnTlLTCeR6Ew8z2D1EFw,"What can I say, I'm a sucker for Pei Wei.","0,0,0,0,0,0",0,0.205384615
1GVnTlLTCeR6Ew8z2D1EFw,"When we lived in California, I heard the place was shut down.","0,0,0,0,0,0",1,0.205384615
1GVnTlLTCeR6Ew8z2D1EFw,Glad to move back and see it open.,"0,0,0,0,0,0",1,0.205384615
1GVnTlLTCeR6Ew8z2D1EFw,"Take out rocks, call ahead.","0,0,0,0,0,0.3",1,0.205384615
1GVnTlLTCeR6Ew8z2D1EFw,"They remember your phone number and name, so when you call they already know you.","0,0,0,0,0,0.7",1,0.205384615
1GVnTlLTCeR6Ew8z2D1EFw,"They also save your last order to ask if you want the same, or to add anything to it... Nice touch.","0,0,0,0,0,0.7",1,0.205384615
1GVnTlLTCeR6Ew8z2D1EFw,I think I eat there too much!,"0,0,0.2,0,0,0",0.7,0.205384615
1GVnTlLTCeR6Ew8z2D1EFw,"The only thing I don't like, and I think I'm the only one who doesn't like it, is the soda machine.","0.3,0,0,0,0,0",0.6,0.205384615
1GVnTlLTCeR6Ew8z2D1EFw,"Only because I always get a soda after someone has pumped out some nasty combination of orange soda and root beer, then I can taste it in my coke.","0.3,0,0,0,0,0",1,0.205384615
1GVnTlLTCeR6Ew8z2D1EFw,Wish they had some filter system.,"0.5,0,0,0,0,0",0.7,0.205384615
1GVnTlLTCeR6Ew8z2D1EFw,"Otherwise, I could eat here daily.","0,0,0,0,0,0",0.7,0.205384615
1GVnTlLTCeR6Ew8z2D1EFw,Find me here at least once a week!,"0,0,0,0,0,0",0.6,0.205384615
1GVnTlLTCeR6Ew8z2D1EFw,:),"0,0,0,0,0,0",1,0.205384615
lHZziOQQYBGuyx11nCGSnA,Took the family there last week.,"0,0,0,0,0,0",1,0.546
lHZziOQQYBGuyx11nCGSnA,"Ordered fried wontons, sweet and sour beef, Mongolian beef, honey crusted chicken and pad Thai noodles.","0,0,0.7,0,0,0",1,0.546
lHZziOQQYBGuyx11nCGSnA,"The Mongolian beef was delicious, however the white rice was undercooked, some of the rice was hard still and crunchy.","0,0,0.8,0,0,0",0.6,0.546
lHZziOQQYBGuyx11nCGSnA,"Honey crusted chicken also quite good, same story with the rice.","0,0,0.8,0,0,0",0.7,0.546
lHZziOQQYBGuyx11nCGSnA,Same thing with the sweet and sour beef.,"0,0,0.7,0,0,0",0.7,0.546
lHZziOQQYBGuyx11nCGSnA,Ordered the Pad Thai without peanuts...,"0,0,0.5,0,0,0",1,0.546
lHZziOQQYBGuyx11nCGSnA,Son is allergic to peanuts so we made it very clear we didn't want anything with nuts.,"0,0,0.2,0,0,0.1",1,0.546
lHZziOQQYBGuyx11nCGSnA,They deliver the pad Thai with peanuts all over the top.,"0,0,0,0,0,0.3",1,0.546
lHZziOQQYBGuyx11nCGSnA,Sent it back and they fixed it.,"0,0,0,0,0,0.5",1,0.546
lHZziOQQYBGuyx11nCGSnA,They brought us spring rolls which we did not order.,"0,0,0,0,0,0.8",1,0.546
lHZziOQQYBGuyx11nCGSnA,We said they were not ours we ordered wontons.,"0,0,0,0,0,0",1,0.546
lHZziOQQYBGuyx11nCGSnA,They bring us the wontons a few minutes later.,"0,0,0,0,0,0.8",1,0.546
lHZziOQQYBGuyx11nCGSnA,"The wontons are less expensive than the spring rolls, we point that our to the guy at the register and with a bit of smart-alecky-ness says that he ""let us keep the spring rolls"" and ""didn't charge is for all of our drinks"" as if he did us a favor.","0,0,0,0,0,1",1,0.546
lHZziOQQYBGuyx11nCGSnA,"Overall the food was decent, the rice was terrible and the attitude of the cashier was not what I expected with a $65 food order!!","0,0,0.8,0,0.6,0.6",0.7,0.546
lHZziOQQYBGuyx11nCGSnA,I wouldn't go back for that price and food quality but perhaps we caught them on a bad day..,"0,0,0.3,0,0.3,0",0.6,0.546
hUnVNj83RehIogPzxKkR9w,I love the food and the containers it comes in.,"0.3,0,0.3,0,0,0",0.4,0.118
hUnVNj83RehIogPzxKkR9w,We eat there sometimes and also carry out.,"0,0,0,0,0,0.2",0.7,0.118
hUnVNj83RehIogPzxKkR9w,My favorite is ginger beef broccoli!,"0,0,0.3,0,0,0",0.7,0.118
hUnVNj83RehIogPzxKkR9w,Thank you for the emails especially.,"0,0,0,0,0,0",1,0.118
hUnVNj83RehIogPzxKkR9w,I really appreciate it,"0,0,0,0,0,0",1,0.118
wmoivnocytzFnsJaB-5RIA,"Pei Wei has become a favorite ""take out"" spot for both myself and my girl friend.","0,0,0,0,0,0.3",0.3,0.291666667
wmoivnocytzFnsJaB-5RIA,"We drive a little further than the local Taco Bell - KFC combination fast food stop, but to eat healthier it is certainly worth our time.","0,0,0.3,0.2,0,0",1,0.291666667
wmoivnocytzFnsJaB-5RIA,"Yesterday, after our Silver Crafting Class, we drove the 2.4 miles and not only enjoyed a relaxing healthy lunch, but then purchased ""take home"" orders so we would have our evening meal in the refrigerator waiting.","0,0,0.3,0,0,0.3",1,0.291666667
wmoivnocytzFnsJaB-5RIA,(I brought my husband home an order of his favorite Kung Po Chicken with brown rice.),"0,0,0.4,0,0,0",1,0.291666667
wmoivnocytzFnsJaB-5RIA,"If you haven't give Pei Wei a try, stop in some time.","0,0,0,0,0,0",0.5,0.291666667
wmoivnocytzFnsJaB-5RIA,"I believe you'll enjoy it -- that is, IF, you enjoy Asian dishes.","0,0,0.4,0,0,0",0.4,0.291666667
ZUKo5tY7ZXqzF8-Uu0R8Rw,It's just above average.,"0,0,0,0,0,0",0.4,0.273333333
ZUKo5tY7ZXqzF8-Uu0R8Rw,Portions are decent and cost was ok.  Got in and out fast by phoning our order in.,"0,0,0.4,0,0.3,0",1,0.273333333
ZUKo5tY7ZXqzF8-Uu0R8Rw,"Good was ok, it didn't floor me but it didn't make me not want to there again.","0,0,0.3,0,0,0",0.4,0.273333333
l8cGGc6AaHCj8XomkYRzAw,In Surprise this is probably the best Chinese offering which isnt saying a whole lot.,"0,0,0,0,0,0",0.4,0.25
l8cGGc6AaHCj8XomkYRzAw,"I really wish there was an awesome offering out there in terms of Chinese food.. Mexican food, oh yeah, some very good places mostly but Asian, youre better off staying at home and cooking.","0,0,0,0,0,0",0.7,0.25
l8cGGc6AaHCj8XomkYRzAw,"We ordered the Asian Chicken Salad, chicken was old and had that old gross fridge taste.. Dan Dan Noodle, the noodles were over cooked and stuck together as one large soggy noodle.. Curry with Tofu, the curry had a weird perfume taste.. the honey chicken was pretty good as well as the hot and sour soup though neither made for good leftovers.","0,0,1,0,0,0",1,0.25
l8cGGc6AaHCj8XomkYRzAw,"With Surprise having so many chains it wasnt surprising to see one of these finally opening up.. a far better choice than Panda Express.. kind of sad, huh?","0,0,0,0,0,0",0.6,0.25
kAA5n5ie00OFi0w0K53WSA,Pei Wei is the fast food version of PF Changs.,"0,0,0,0,0,0",1,0.161818182
kAA5n5ie00OFi0w0K53WSA,There's a long and interesting story surrounding Pei Wei and that of PF Changs.,"0,0,0,0,0,0",1,0.161818182
